Unnamed: 0,Frustrated,upset,hostile,alert,ashamed,inspired,nervous,attentive,active,determined,PCA1,PCA2,cluster_kmeans,cluster_hierarch
0,0.25,0.0,0.0,0.25,0.0,0.25,0.5,0.5,0.25,0.25,-0.14396162502504417,0.06162827365269635,2,3
1,0.375,0.3333333333333333,0.0,0.5,0.3333333333333333,0.25,0.5,0.5,0.5,0.5,0.2359283179163597,0.40092710821723515,1,2
2,0.25,0.0,0.0,0.25,0.0,0.5,0.5,0.5,0.5,0.5,0.18712103391311563,-0.056080714596742076,4,3
3,0.25,0.0,0.0,0.25,0.0,0.5,0.5,0.5,0.5,0.5,0.18712103391311563,-0.056080714596742076,4,3
4,0.25,0.6666666666666667,0.0,0.5,0.3333333333333333,0.5,1.0,0.75,0.75,0.75,0.7785767391518666,0.5238981038740678,3,2
5,0.25,0.0,0.0,0.5,0.3333333333333333,0.5,0.5,0.5,0.5,0.75,0.4111082165722596,0.04873219926511396,3,3
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9076332924030855,-0.1615647600794095,2,1
7,0.0,0.0,0.0,0.25,0.0,0.5,0.5,0.75,0.5,0.5,0.283828809029676,-0.2149187212516706,4,3
8,0.125,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.25,-0.45210982303595715,-0.2037582021456228,2,1
9,0.25,0.0,0.0,0.5,0.0,0.5,1.0,0.5,0.75,0.75,0.6125552654555769,0.08696633733499293,3,3
10,0.375,0.3333333333333333,0.0,0.0,0.3333333333333333,0.25,0.5,0.25,0.5,0.5,-0.07248147637627367,0.3469837549448353,1,2
11,0.25,0.0,0.0,0.25,0.0,0.25,0.5,0.5,0.25,0.25,-0.14396162502504417,0.06162827365269635,2,3
12,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.75,0.5,0.75,0.3030585841863741,-0.5190646698551673,4,4
13,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.75,0.5,1.0,0.32728411696973014,-0.491569467711411,4,4
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,-0.45007766623142187,-0.253549186449708,2,1
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.5,-0.32193217003190444,-0.2569831557107438,2,1
16,0.125,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.5,0.75,-0.03328646668398738,-0.4331399046206379,4,4
17,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.41669734334955366,-0.6324007130771634,4,4
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9076332924030855,-0.1615647600794095,2,1
19,0.875,0.0,0.0,0.0,0.0,0.75,0.0,0.5,1.0,1.0,0.6224448747505281,-0.019895255414377422,4,4
20,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.25,0.5,-0.37361347072628326,-0.39354876731725064,2,1
21,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.75,1.0,0.19919603217239323,-0.5580816332500482,4,4
22,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.75,0.75,0.75,0.4529566289046635,-0.225024820365126,4,4
23,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.25,0.0,-0.35588153658610244,-0.11365768083087163,2,4
24,0.125,0.3333333333333333,0.0,0.75,0.0,0.75,0.0,0.5,0.5,0.75,0.5054393763959854,-0.1937239880757841,4,4
25,0.25,0.3333333333333333,0.0,0.75,0.0,1.0,0.0,1.0,1.0,1.0,1.2043048072874636,-0.24195370416585926,3,4
26,0.0,0.0,0.0,0.75,0.0,0.75,0.0,0.75,0.75,0.75,0.7210240738375927,-0.4376801520633644,3,4
27,0.0,0.0,0.0,0.5,0.0,0.75,0.0,0.5,0.5,0.75,0.38107544782934244,-0.45991670705711546,4,4
28,0.0,0.0,0.0,0.75,0.0,1.0,0.0,1.0,1.0,1.0,1.1673031981005848,-0.5579914450756289,3,4
29,0.0,0.0,0.0,0.5,0.0,0.75,0.0,0.75,0.75,1.0,0.7379987571146914,-0.5093428895033005,3,4
30,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.75,0.5,0.5,0.29333475041553225,-0.34824399283153884,4,4
31,0.0,0.0,0.0,0.75,0.0,1.0,0.0,1.0,1.0,1.0,1.1673031981005848,-0.5579914450756289,3,4
32,0.0,0.0,0.0,0.5,0.0,0.75,0.0,0.75,0.75,0.75,0.6244174093536922,-0.4659529810809773,4,4
33,0.0,0.0,0.0,0.5,0.0,0.75,0.0,0.75,0.75,0.75,0.6244174093536922,-0.4659529810809773,4,4
